
#                               ,:
#                             ,' |
#                            /   :
#                         --'   /
#                         / />/
#                         / <//_
#                      __/   /
#                      )'-. /
#                      ./  :
#                       /.' '
# No need to shop around. Board the rocketship today - great SEO careers to checkout at shopify.com/careers

# robots.txt file for www.shopify.com
Disallow: /hk-en/strumenti/creatore-di-logo/onboarding
Disallow: /hk-en/technology.atom
Disallow: /hk-en/technology/tagged/*page*
Disallow: /hk-en/tools/*/show*
Disallow: /hk-en/tools/business-name-generator/searchbutton*
Disallow: /hk-en/tools/business-name-generator/searchpage*
Disallow: /hk-en/tools/business-name-generator/searchutf8*
Disallow: /hk-en/tools/logo-maker/onboarding
Disallow: /hk-en/ventureone
Disallow: /hk/*?*shpxid=*
Disallow: /hk/*digital_wallets/dialog
Disallow: /hk/admin/
Disallow: /hk/apple-app-site-association
Disallow: /hk/blog.atom
Disallow: /hk/blog/search$
Disallow: /hk/blog/search?
Disallow: /hk/blogs/blog.atom
Disallow: /hk/blogs/technology.atom
Disallow: /hk/blogsearch
Disallow: /hk/cannabis
Disallow: /hk/email-validation
Disallow: /hk/enterprise/blog/search$
Disallow: /hk/enterprise/blog/search?
Disallow: /hk/ferramentas/criador-de-logo/onboarding
Disallow: /hk/growth-tools-assets
Disallow: /hk/herramientas/generador-de-logos/onboarding
Disallow: /hk/landing
Disallow: /hk/outils/createur-de-logo/onboarding
Disallow: /hk/retail/search$
Disallow: /hk/retail/search?
Disallow: /hk/strumenti/creatore-di-logo/onboarding
Disallow: /hk/technology.atom
Disallow: /hk/technology/tagged/*page*
Disallow: /hk/tools/*/show*
Disallow: /hk/tools/business-name-generator/searchbutton*
Disallow: /hk/tools/business-name-generator/searchpage*
Disallow: /hk/tools/business-name-generator/searchutf8*
Disallow: /hk/tools/logo-maker/onboarding
Disallow: /hk/ventureone
Disallow: /id*/blog-article-remove-faq-utms-*.js
Disallow: /id*/cdn-cgi/challenge-platform*
Disallow: /id*/step/
Disallow: /id*/submit
Disallow: /id*/submitted
Disallow: /id/*?*shpxid=*
Disallow: /id/*?services*
Disallow: /id/*digital_wallets/dialog
Disallow: /id/admin/
Disallow: /id/apple-app-site-association
Disallow: /id/blog.atom
Disallow: /id/blog/search$
Disallow: /id/blog/search?
Disallow: /id/blogs/blog.atom
Disallow: /id/blogs/technology.atom
Disallow: /id/blogsearch
Disallow: /id/cannabis
Disallow: /id/careers/portal/*
Disallow: /id/careers/search?*
Disallow: /id/email-validation
Disallow: /id/enterprise/blog/search$
Disallow: /id/enterprise/blog/search?
Disallow: /id/ferramentas/criador-de-logo/onboarding
Disallow: /id/growth-tools-assets
Disallow: /id/herramientas/generador-de-logos/onboarding
Disallow: /id/landing
Disallow: /id/outils/createur-de-logo/onboarding
Disallow: /id/partners/blog/search?*
Disallow: /id/retail/search$
Disallow: /id/retail/search?
Disallow: /id/strumenti/creatore-di-logo/onboarding
Disallow: /id/technology.atom
Disallow: /id/technology/tagged/*page*
Disallow: /id/tools/*/show*
Disallow: /id/tools/business-name-generator/searchbutton*
Disallow: /id/tools/business-name-generator/searchpage*
Disallow: /id/tools/business-name-generator/searchutf8*
Disallow: /id/tools/logo-maker/onboarding
Disallow: /id/ventureone
Disallow: /ie*/blog-article-remove-faq-utms-*.js
Disallow: /ie*/cdn-cgi/challenge-platform*
Disallow: /ie*/step/
Disallow: /ie*/submit
Disallow: /ie*/submitted
Disallow: /ie/*?*shpxid=*
Disallow: /ie/*?services*
Disallow: /ie/*digital_wallets/dialog
Disallow: /ie/admin/
Disallow: /ie/apple-app-site-association
Disallow: /ie/blog.atom
Disallow: /ie/blog/search$
Disallow: /ie/blog/search?
Disallow: /ie/blogs/blog.atom
Disallow: /ie/blogs/technology.atom
Disallow: /ie/blogsearch
Disallow: /ie/cannabis
Disallow: /ie/careers/portal/*
Disallow: /ie/careers/search?*
Disallow: /ie/email-validation
Disallow: /ie/enterprise/blog/search$
Disallow: /ie/enterprise/blog/search?
Disallow: /ie/ferramentas/criador-de-logo/onboarding
Disallow: /ie/growth-tools-assets
Disallow: /ie/herramientas/generador-de-logos/onboarding
Disallow: /ie/landing
Disallow: /ie/outils/createur-de-logo/onboarding
Disallow: /ie/partners/blog/search?*
Disallow: /ie/retail/search$
Disallow: /ie/retail/search?
Disallow: /ie/strumenti/creatore-di-logo/onboarding
Disallow: /ie/technology.atom
Disallow: /ie/technology/tagged/*page*
Disallow: /ie/tools/*/show*
Disallow: /ie/tools/business-name-generator/searchbutton*
Disallow: /ie/tools/business-name-generator/searchpage*
Disallow: /ie/tools/business-name-generator/searchutf8*
Disallow: /ie/tools/logo-maker/onboarding
Disallow: /ie/ventureone
Disallow: /in*/blog-article-remove-faq-utms-*.js
Disallow: /in*/cdn-cgi/challenge-platform*
Disallow: /in*/step/
Disallow: /in*/submit
Disallow: /in*/submitted
Disallow: /in/*?*shpxid=*
Disallow: /in/*?services*
Disallow: /in/*digital_wallets/dialog
Disallow: /in/admin/
Disallow: /in/apple-app-site-association
Disallow: /in/blog.atom
Disallow: /in/blog/search$
Disallow: /in/blog/search?
Disallow: /in/blogs/blog.atom
Disallow: /in/blogs/technology.atom
Disallow: /in/blogsearch
Disallow: /in/cannabis
Disallow: /in/careers/portal/*
Disallow: /in/careers/search?*
Disallow: /in/email-validation
Disallow: /in/enterprise/blog/search$
Disallow: /in/enterprise/blog/search?
Disallow: /in/ferramentas/criador-de-logo/onboarding
Disallow: /in/growth-tools-assets
Disallow: /in/herramientas/generador-de-logos/onboarding
Disallow: /in/landing
Disallow: /in/outils/createur-de-logo/onboarding
Disallow: /in/partners/blog/search?*
Disallow: /in/retail/search$
Disallow: /in/retail/search?
Disallow: /in/strumenti/creatore-di-logo/onboarding
Disallow: /in/technology.atom
Disallow: /in/technology/tagged/*page*
Disallow: /in/tools/*/show*
Disallow: /in/tools/business-name-generator/searchbutton*
Disallow: /in/tools/business-name-generator/searchpage*
Disallow: /in/tools/business-name-generator/searchutf8*
Disallow: /in/tools/logo-maker/onboarding
Disallow: /in/ventureone
Disallow: /it*/blog-article-remove-faq-utms-*.js
Disallow: /it*/cdn-cgi/challenge-platform*
Disallow: /it*/step/
Disallow: /it*/submit
Disallow: /it*/submitted
Disallow: /it/*?*shpxid=*
Disallow: /it/*digital_wallets/dialog
Disallow: /it/admin/
Disallow: /it/apple-app-site-association
Disallow: /it/blog.atom
Disallow: /it/blog/search$
Disallow: /it/blog/search?
Disallow: /it/blogs/blog.atom
Disallow: /it/blogs/technology.atom
Disallow: /it/blogsearch
Disallow: /it/cannabis
Disallow: /it/email-validation
Disallow: /it/enterprise/blog/search$
Disallow: /it/enterprise/blog/search?
Disallow: /it/ferramentas/criador-de-logo/onboarding
Disallow: /it/growth-tools-assets
Disallow: /it/herramientas/generador-de-logos/onboarding
Disallow: /it/landing
Disallow: /it/outils/createur-de-logo/onboarding
Disallow: /it/retail/search$
Disallow: /it/retail/search?
Disallow: /it/strumenti/*/visualizza*
Disallow: /it/strumenti/creatore-di-logo/onboarding
Disallow: /it/technology.atom
Disallow: /it/technology/tagged/*page*
Disallow: /it/tools/*/show*
Disallow: /it/tools/business-name-generator/searchbutton*
Disallow: /it/tools/business-name-generator/searchpage*
Disallow: /it/tools/business-name-generator/searchutf8*
Disallow: /it/tools/logo-maker/onboarding
Disallow: /it/ventureone
Disallow: /jp*/blog-article-remove-faq-utms-*.js
Disallow: /jp*/cdn-cgi/challenge-platform*
Disallow: /jp*/step/
Disallow: /jp*/submit
Disallow: /jp*/submitted
Disallow: /jp/*?*shpxid=*
Disallow: /jp/*digital_wallets/dialog
Disallow: /jp/admin/
Disallow: /jp/apple-app-site-association
Disallow: /jp/blog.atom
Disallow: /jp/blog/search$
Disallow: /jp/blog/search?
Disallow: /jp/blogs/blog.atom
Disallow: /jp/blogs/technology.atom
Disallow: /jp/blogsearch
Disallow: /jp/cannabis
Disallow: /jp/email-validation
Disallow: /jp/enterprise/blog/search$
Disallow: /jp/enterprise/blog/search?
Disallow: /jp/ferramentas/criador-de-logo/onboarding
Disallow: /jp/growth-tools-assets
Disallow: /jp/herramientas/generador-de-logos/onboarding
Disallow: /jp/landing
Disallow: /jp/outils/createur-de-logo/onboarding
Disallow: /jp/retail/search$
Disallow: /jp/retail/search?
Disallow: /jp/strumenti/creatore-di-logo/onboarding
Disallow: /jp/technology.atom
Disallow: /jp/technology/tagged/*page*
Disallow: /jp/tools/*/show*
Disallow: /jp/tools/business-name-generator/searchbutton*
Disallow: /jp/tools/business-name-generator/searchpage*
Disallow: /jp/tools/business-name-generator/searchutf8*
Disallow: /jp/tools/logo-maker/onboarding
Disallow: /jp/ventureone
Disallow: /kr*/blog-article-remove-faq-utms-*.js
Disallow: /kr*/cdn-cgi/challenge-platform*
Disallow: /kr*/step/
Disallow: /kr*/submit
Disallow: /kr*/submitted
Disallow: /kr/*?*shpxid=*
Disallow: /kr/*digital_wallets/dialog
Disallow: /kr/admin/
Disallow: /kr/apple-app-site-association
Disallow: /kr/blog.atom
Disallow: /kr/blog/search$
Disallow: /kr/blog/search?
Disallow: /kr/blogs/blog.atom
Disallow: /kr/blogs/technology.atom
Disallow: /kr/blogsearch
Disallow: /kr/cannabis
Disallow: /kr/email-validation
Disallow: /kr/enterprise/blog/search$
Disallow: /kr/enterprise/blog/search?
Disallow: /kr/ferramentas/criador-de-logo/onboarding
Disallow: /kr/growth-tools-assets
Disallow: /kr/herramientas/generador-de-logos/onboarding
Disallow: /kr/landing
Disallow: /kr/outils/createur-de-logo/onboarding
Disallow: /kr/retail/search$
Disallow: /kr/retail/search?
Disallow: /kr/strumenti/creatore-di-logo/onboarding
Disallow: /kr/technology.atom
Disallow: /kr/technology/tagged/*page*
Disallow: /kr/tools/*/show*
Disallow: /kr/tools/business-name-generator/searchbutton*
Disallow: /kr/tools/business-name-generator/searchpage*
Disallow: /kr/tools/business-name-generator/searchutf8*
Disallow: /kr/tools/logo-maker/onboarding
Disallow: /kr/ventureone
Disallow: /landing
Disallow: /mx*/blog-article-remove-faq-utms-*.js
Disallow: /mx*/cdn-cgi/challenge-platform*
Disallow: /mx*/step/
Disallow: /mx*/submit
Disallow: /mx*/submitted
Disallow: /mx/*?*shpxid=*
Disallow: /mx/*digital_wallets/dialog
Disallow: /mx/admin/
Disallow: /mx/apple-app-site-association
Disallow: /mx/blog.atom
Disallow: /mx/blog/search$
Disallow: /mx/blog/search?
Disallow: /mx/blogs/blog.atom
Disallow: /mx/blogs/technology.atom
Disallow: /mx/blogsearch
Disallow: /mx/cannabis
Disallow: /mx/email-validation
Disallow: /mx/enterprise/blog/search$
Disallow: /mx/enterprise/blog/search?
Disallow: /mx/ferramentas/criador-de-logo/onboarding
Disallow: /mx/growth-tools-assets
Disallow: /mx/herramientas/*/buscar*
Disallow: /mx/herramientas/*/mostrar*
Disallow: /mx/herramientas/generador-de-logos/onboarding
Disallow: /mx/landing
Disallow: /mx/legal*
Disallow: /mx/outils/createur-de-logo/onboarding
Disallow: /mx/payment-gateways*
Disallow: /mx/retail/search$
Disallow: /mx/retail/search?
Disallow: /mx/sell*
Disallow: /mx/strumenti/creatore-di-logo/onboarding
Disallow: /mx/technology.atom
Disallow: /mx/technology/tagged/*page*
Disallow: /mx/tools/*/show*
Disallow: /mx/tools/business-name-generator/searchbutton*
Disallow: /mx/tools/business-name-generator/searchpage*
Disallow: /mx/tools/business-name-generator/searchutf8*
Disallow: /mx/tools/logo-maker/onboarding
Disallow: /mx/ventureone
Disallow: /my*/blog-article-remove-faq-utms-*.js
Disallow: /my*/cdn-cgi/challenge-platform*
Disallow: /my*/step/
Disallow: /my*/submit
Disallow: /my*/submitted
Disallow: /my/*?*shpxid=*
Disallow: /my/*?services*
Disallow: /my/*digital_wallets/dialog
Disallow: /my/admin/
Disallow: /my/apple-app-site-association
Disallow: /my/blog.atom
Disallow: /my/blog/search$
Disallow: /my/blog/search?
Disallow: /my/blogs/blog.atom
Disallow: /my/blogs/technology.atom
Disallow: /my/blogsearch
Disallow: /my/cannabis
Disallow: /my/careers/portal/*
Disallow: /my/careers/search?*
Disallow: /my/email-validation
Disallow: /my/enterprise/blog/search$
Disallow: /my/enterprise/blog/search?
Disallow: /my/ferramentas/criador-de-logo/onboarding
Disallow: /my/growth-tools-assets
Disallow: /my/herramientas/generador-de-logos/onboarding
Disallow: /my/landing
Disallow: /my/outils/createur-de-logo/onboarding
Disallow: /my/partners/blog/search?*
Disallow: /my/retail/search$
Disallow: /my/retail/search?
Disallow: /my/strumenti/creatore-di-logo/onboarding
Disallow: /my/technology.atom
Disallow: /my/technology/tagged/*page*
Disallow: /my/tools/*/show*
Disallow: /my/tools/business-name-generator/searchbutton*
Disallow: /my/tools/business-name-generator/searchpage*
Disallow: /my/tools/business-name-generator/searchutf8*
Disallow: /my/tools/logo-maker/onboarding
Disallow: /my/ventureone
Disallow: /ng*/blog-article-remove-faq-utms-*.js
Disallow: /ng*/cdn-cgi/challenge-platform*
Disallow: /ng*/step/
Disallow: /ng*/submit
Disallow: /ng*/submitted
Disallow: /ng/*?*shpxid=*
Disallow: /ng/*?services*
Disallow: /ng/*digital_wallets/dialog
Disallow: /ng/admin/
Disallow: /ng/apple-app-site-association
Disallow: /ng/blog.atom
Disallow: /ng/blog/search$
Disallow: /ng/blog/search?
Disallow: /ng/blogs/blog.atom
Disallow: /ng/blogs/technology.atom
Disallow: /ng/blogsearch
Disallow: /ng/cannabis
Disallow: /ng/careers/portal/*
Disallow: /ng/careers/search?*
Disallow: /ng/email-validation
Disallow: /ng/enterprise/blog/search$
Disallow: /ng/enterprise/blog/search?
Disallow: /ng/ferramentas/criador-de-logo/onboarding
Disallow: /ng/growth-tools-assets
Disallow: /ng/herramientas/generador-de-logos/onboarding
Disallow: /ng/landing
Disallow: /ng/outils/createur-de-logo/onboarding
Disallow: /ng/partners/blog/search?*
Disallow: /ng/retail/search$
Disallow: /ng/retail/search?
Disallow: /ng/strumenti/creatore-di-logo/onboarding
Disallow: /ng/technology.atom
Disallow: /ng/technology/tagged/*page*
Disallow: /ng/tools/*/show*
Disallow: /ng/tools/business-name-generator/searchbutton*
Disallow: /ng/tools/business-name-generator/searchpage*
Disallow: /ng/tools/business-name-generator/searchutf8*
Disallow: /ng/tools/logo-maker/onboarding
Disallow: /ng/ventureone
Disallow: /nl*/blog-article-remove-faq-utms-*.js
Disallow: /nl*/cdn-cgi/challenge-platform*
Disallow: /nl*/step/
Disallow: /nl*/submit
Disallow: /nl*/submitted
Disallow: /nl/*?*shpxid=*
Disallow: /nl/*digital_wallets/dialog
Disallow: /nl/admin/
Disallow: /nl/apple-app-site-association
Disallow: /nl/blog.atom
Disallow: /nl/blog/search$
Disallow: /nl/blog/search?
Disallow: /nl/blogs/blog.atom
Disallow: /nl/blogs/technology.atom
Disallow: /nl/blogsearch
Disallow: /nl/cannabis
Disallow: /nl/email-validation
Disallow: /nl/enterprise/blog/search$
Disallow: /nl/enterprise/blog/search?
Disallow: /nl/ferramentas/criador-de-logo/onboarding
Disallow: /nl/growth-tools-assets
Disallow: /nl/herramientas/generador-de-logos/onboarding
Disallow: /nl/hulpmiddelen/*/show*
Disallow: /nl/landing
Disallow: /nl/outils/createur-de-logo/onboarding
Disallow: /nl/retail/search$
Disallow: /nl/retail/search?
Disallow: /nl/strumenti/creatore-di-logo/onboarding
Disallow: /nl/technology.atom
Disallow: /nl/technology/tagged/*page*
Disallow: /nl/tools/*/show*
Disallow: /nl/tools/business-name-generator/searchbutton*
Disallow: /nl/tools/business-name-generator/searchpage*
Disallow: /nl/tools/business-name-generator/searchutf8*
Disallow: /nl/tools/logo-maker/onboarding
Disallow: /nl/ventureone
Disallow: /no*/blog-article-remove-faq-utms-*.js
Disallow: /no*/cdn-cgi/challenge-platform*
Disallow: /no*/step/
Disallow: /no*/submit
Disallow: /no*/submitted
Disallow: /no-en*/blog-article-remove-faq-utms-*.js
Disallow: /no-en*/cdn-cgi/challenge-platform*
Disallow: /no-en*/step/
Disallow: /no-en*/submit
Disallow: /no-en*/submitted
Disallow: /no-en/*?*shpxid=*
Disallow: /no-en/*?services*
Disallow: /no-en/*digital_wallets/dialog
Disallow: /no-en/admin/
Disallow: /no-en/apple-app-site-association
Disallow: /no-en/blog.atom
Disallow: /no-en/blog/search$
Disallow: /no-en/blog/search?
Disallow: /no-en/blogs/blog.atom
Disallow: /no-en/blogs/technology.atom
Disallow: /no-en/blogsearch
Disallow: /no-en/cannabis
Disallow: /no-en/careers/portal/*
Disallow: /no-en/careers/search?*
Disallow: /no-en/email-validation
Disallow: /no-en/enterprise/blog/search$
Disallow: /no-en/enterprise/blog/search?
Disallow: /no-en/ferramentas/criador-de-logo/onboarding
Disallow: /no-en/growth-tools-assets
Disallow: /no-en/herramientas/generador-de-logos/onboarding
Disallow: /no-en/landing
Disallow: /no-en/outils/createur-de-logo/onboarding
Disallow: /no-en/partners/blog/search?*
Disallow: /no-en/retail/search$
Disallow: /no-en/retail/search?
Disallow: /no-en/strumenti/creatore-di-logo/onboarding
Disallow: /no-en/technology.atom
Disallow: /no-en/technology/tagged/*page*
Disallow: /no-en/tools/*/show*
Disallow: /no-en/tools/business-name-generator/searchbutton*
Disallow: /no-en/tools/business-name-generator/searchpage*
Disallow: /no-en/tools/business-name-generator/searchutf8*
Disallow: /no-en/tools/logo-maker/onboarding
Disallow: /no-en/ventureone
Disallow: /no/*?*shpxid=*
Disallow: /no/*digital_wallets/dialog
Disallow: /no/admin/
Disallow: /no/apple-app-site-association
Disallow: /no/blog.atom
Disallow: /no/blog/search$
Disallow: /no/blog/search?
Disallow: /no/blogs/blog.atom
Disallow: /no/blogs/technology.atom
Disallow: /no/blogsearch
Disallow: /no/cannabis
Disallow: /no/email-validation
Disallow: /no/enterprise/blog/search$
Disallow: /no/enterprise/blog/search?
Disallow: /no/ferramentas/criador-de-logo/onboarding
Disallow: /no/growth-tools-assets
Disallow: /no/herramientas/generador-de-logos/onboarding
Disallow: /no/landing
Disallow: /no/outils/createur-de-logo/onboarding
Disallow: /no/retail/search$
Disallow: /no/retail/search?
Disallow: /no/strumenti/creatore-di-logo/onboarding
Disallow: /no/technology.atom
Disallow: /no/technology/tagged/*page*
Disallow: /no/tools/*/show*
Disallow: /no/tools/business-name-generator/searchbutton*
Disallow: /no/tools/business-name-generator/searchpage*
Disallow: /no/tools/business-name-generator/searchutf8*
Disallow: /no/tools/logo-maker/onboarding
Disallow: /no/ventureone
Disallow: /nz*/blog-article-remove-faq-utms-*.js
Disallow: /nz*/cdn-cgi/challenge-platform*
Disallow: /nz*/step/
Disallow: /nz*/submit
Disallow: /nz*/submitted
Disallow: /nz/*?*shpxid=*
Disallow: /nz/*?services*
Disallow: /nz/*digital_wallets/dialog
Disallow: /nz/admin/
Disallow: /nz/apple-app-site-association
Disallow: /nz/blog.atom
Disallow: /nz/blog/search$
Disallow: /nz/blog/search?
Disallow: /nz/blogs/blog.atom
Disallow: /nz/blogs/technology.atom
Disallow: /nz/blogsearch
Disallow: /nz/cannabis
Disallow: /nz/careers/portal/*
Disallow: /nz/careers/search?*
Disallow: /nz/email-validation
Disallow: /nz/enterprise/blog/search$
Disallow: /nz/enterprise/blog/search?
Disallow: /nz/ferramentas/criador-de-logo/onboarding
Disallow: /nz/growth-tools-assets
Disallow: /nz/herramientas/generador-de-logos/onboarding
Disallow: /nz/landing
Disallow: /nz/outils/createur-de-logo/onboarding
Disallow: /nz/partners/blog/search?*
Disallow: /nz/retail/search$
Disallow: /nz/retail/search?
Disallow: /nz/strumenti/creatore-di-logo/onboarding
Disallow: /nz/technology.atom
Disallow: /nz/technology/tagged/*page*
Disallow: /nz/tools/*/show*
Disallow: /nz/tools/business-name-generator/searchbutton*
Disallow: /nz/tools/business-name-generator/searchpage*
Disallow: /nz/tools/business-name-generator/searchutf8*
Disallow: /nz/tools/logo-maker/onboarding
Disallow: /nz/ventureone
Disallow: /outils/createur-de-logo/onboarding
Disallow: /partners/blog/search?*
Disallow: /ph*/blog-article-remove-faq-utms-*.js
Disallow: /ph*/cdn-cgi/challenge-platform*
Disallow: /ph*/step/
Disallow: /ph*/submit
Disallow: /ph*/submitted
Disallow: /ph/*?*shpxid=*
Disallow: /ph/*?services*
Disallow: /ph/*digital_wallets/dialog
Disallow: /ph/admin/
Disallow: /ph/apple-app-site-association
Disallow: /ph/blog.atom
Disallow: /ph/blog/search$
Disallow: /ph/blog/search?
Disallow: /ph/blogs/blog.atom
Disallow: /ph/blogs/technology.atom
Disallow: /ph/blogsearch
Disallow: /ph/cannabis
Disallow: /ph/careers/portal/*
Disallow: /ph/careers/search?*
Disallow: /ph/email-validation
Disallow: /ph/enterprise/blog/search$
Disallow: /ph/enterprise/blog/search?
Disallow: /ph/ferramentas/criador-de-logo/onboarding
Disallow: /ph/growth-tools-assets
Disallow: /ph/herramientas/generador-de-logos/onboarding
Disallow: /ph/landing
Disallow: /ph/outils/createur-de-logo/onboarding
Disallow: /ph/partners/blog/search?*
Disallow: /ph/retail/search$
Disallow: /ph/retail/search?
Disallow: /ph/strumenti/creatore-di-logo/onboarding
Disallow: /ph/technology.atom
Disallow: /ph/technology/tagged/*page*
Disallow: /ph/tools/*/show*
Disallow: /ph/tools/business-name-generator/searchbutton*
Disallow: /ph/tools/business-name-generator/searchpage*
Disallow: /ph/tools/business-name-generator/searchutf8*
Disallow: /ph/tools/logo-maker/onboarding
Disallow: /ph/ventureone
Disallow: /pl*/blog-article-remove-faq-utms-*.js
Disallow: /pl*/cdn-cgi/challenge-platform*
Disallow: /pl*/step/
Disallow: /pl*/submit
Disallow: /pl*/submitted
Disallow: /pl/*?*shpxid=*
Disallow: /pl/*digital_wallets/dialog
Disallow: /pl/admin/
Disallow: /pl/apple-app-site-association
Disallow: /pl/blog.atom
Disallow: /pl/blog/search$
Disallow: /pl/blog/search?
Disallow: /pl/blogs/blog.atom
Disallow: /pl/blogs/technology.atom
Disallow: /pl/blogsearch
Disallow: /pl/cannabis
Disallow: /pl/email-validation
Disallow: /pl/enterprise/blog/search$
Disallow: /pl/enterprise/blog/search?
Disallow: /pl/ferramentas/criador-de-logo/onboarding
Disallow: /pl/growth-tools-assets
Disallow: /pl/herramientas/generador-de-logos/onboarding
Disallow: /pl/landing
Disallow: /pl/outils/createur-de-logo/onboarding
Disallow: /pl/retail/search$
Disallow: /pl/retail/search?
Disallow: /pl/strumenti/creatore-di-logo/onboarding
Disallow: /pl/technology.atom
Disallow: /pl/technology/tagged/*page*
Disallow: /pl/tools/*/show*
Disallow: /pl/tools/business-name-generator/searchbutton*
Disallow: /pl/tools/business-name-generator/searchpage*
Disallow: /pl/tools/business-name-generator/searchutf8*
Disallow: /pl/tools/logo-maker/onboarding
Disallow: /pl/ventureone
Disallow: /pt*/blog-article-remove-faq-utms-*.js
Disallow: /pt*/cdn-cgi/challenge-platform*
Disallow: /pt*/step/
Disallow: /pt*/submit
Disallow: /pt*/submitted
Disallow: /pt/*?*shpxid=*
Disallow: /pt/*digital_wallets/dialog
Disallow: /pt/admin/
Disallow: /pt/apple-app-site-association
Disallow: /pt/blog.atom
Disallow: /pt/blog/search$
Disallow: /pt/blog/search?
Disallow: /pt/blogs/blog.atom
Disallow: /pt/blogs/technology.atom
Disallow: /pt/blogsearch
Disallow: /pt/cannabis
Disallow: /pt/email-validation
Disallow: /pt/enterprise/blog/search$
Disallow: /pt/enterprise/blog/search?
Disallow: /pt/ferramentas/*/mostrar*
Disallow: /pt/ferramentas/criador-de-logo/onboarding
Disallow: /pt/growth-tools-assets
Disallow: /pt/herramientas/generador-de-logos/onboarding
Disallow: /pt/landing
Disallow: /pt/outils/createur-de-logo/onboarding
Disallow: /pt/retail/search$
Disallow: /pt/retail/search?
Disallow: /pt/strumenti/creatore-di-logo/onboarding
Disallow: /pt/technology.atom
Disallow: /pt/technology/tagged/*page*
Disallow: /pt/tools/*/show*
Disallow: /pt/tools/business-name-generator/searchbutton*
Disallow: /pt/tools/business-name-generator/searchpage*
Disallow: /pt/tools/business-name-generator/searchutf8*
Disallow: /pt/tools/logo-maker/onboarding
Disallow: /pt/ventureone
Disallow: /retail/search$
Disallow: /retail/search?
Disallow: /se*/blog-article-remove-faq-utms-*.js
Disallow: /se*/cdn-cgi/challenge-platform*
Disallow: /se*/step/
Disallow: /se*/submit
Disallow: /se*/submitted
Disallow: /se/*?*shpxid=*
Disallow: /se/*digital_wallets/dialog
Disallow: /se/admin/
Disallow: /se/apple-app-site-association
Disallow: /se/blog.atom
Disallow: /se/blog/search$
Disallow: /se/blog/search?
Disallow: /se/blogs/blog.atom
Disallow: /se/blogs/technology.atom
Disallow: /se/blogsearch
Disallow: /se/cannabis
Disallow: /se/email-validation
Disallow: /se/enterprise/blog/search$
Disallow: /se/enterprise/blog/search?
Disallow: /se/ferramentas/criador-de-logo/onboarding
Disallow: /se/growth-tools-assets
Disallow: /se/herramientas/generador-de-logos/onboarding
Disallow: /se/landing
Disallow: /se/outils/createur-de-logo/onboarding
Disallow: /se/retail/search$
Disallow: /se/retail/search?
Disallow: /se/strumenti/creatore-di-logo/onboarding
Disallow: /se/technology.atom
Disallow: /se/technology/tagged/*page*
Disallow: /se/tools/*/show*
Disallow: /se/tools/business-name-generator/searchbutton*
Disallow: /se/tools/business-name-generator/searchpage*
Disallow: /se/tools/business-name-generator/searchutf8*
Disallow: /se/tools/logo-maker/onboarding
Disallow: /se/ventureone
Disallow: /sg*/blog-article-remove-faq-utms-*.js
Disallow: /sg*/cdn-cgi/challenge-platform*
Disallow: /sg*/step/
Disallow: /sg*/submit
Disallow: /sg*/submitted
Disallow: /sg/*?*shpxid=*
Disallow: /sg/*?services*
Disallow: /sg/*digital_wallets/dialog
Disallow: /sg/admin/
Disallow: /sg/apple-app-site-association
Disallow: /sg/blog.atom
Disallow: /sg/blog/search$
Disallow: /sg/blog/search?
Disallow: /sg/blogs/blog.atom
Disallow: /sg/blogs/technology.atom
Disallow: /sg/blogsearch
Disallow: /sg/cannabis
Disallow: /sg/careers/portal/*
Disallow: /sg/careers/search?*
Disallow: /sg/email-validation
Disallow: /sg/enterprise/blog/search$
Disallow: /sg/enterprise/blog/search?
Disallow: /sg/ferramentas/criador-de-logo/onboarding
Disallow: /sg/growth-tools-assets
Disallow: /sg/herramientas/generador-de-logos/onboarding
Disallow: /sg/landing
Disallow: /sg/outils/createur-de-logo/onboarding
Disallow: /sg/partners/blog/search?*
Disallow: /sg/retail/search$
Disallow: /sg/retail/search?
Disallow: /sg/strumenti/creatore-di-logo/onboarding
Disallow: /sg/technology.atom
Disallow: /sg/technology/tagged/*page*
Disallow: /sg/tools/*/show*
Disallow: /sg/tools/business-name-generator/searchbutton*
Disallow: /sg/tools/business-name-generator/searchpage*
Disallow: /sg/tools/business-name-generator/searchutf8*
Disallow: /sg/tools/logo-maker/onboarding
Disallow: /sg/ventureone
Disallow: /stock-photos/*?*page=*?*page=*
Disallow: /stock-photos/*?link_search=
Disallow: /stock-photos/*?q=
Disallow: /stock-photos/admin
Disallow: /stock-photos/photos/search$
Disallow: /stock-photos/photos/search?
Disallow: /strumenti/creatore-di-logo/onboarding
Disallow: /technology.atom
Disallow: /technology/tagged/*page*
Disallow: /th*/blog-article-remove-faq-utms-*.js
Disallow: /th*/cdn-cgi/challenge-platform*
Disallow: /th*/step/
Disallow: /th*/submit
Disallow: /th*/submitted
Disallow: /th/*?*shpxid=*
Disallow: /th/*digital_wallets/dialog
Disallow: /th/admin/
Disallow: /th/apple-app-site-association
Disallow: /th/blog.atom
Disallow: /th/blog/search$
Disallow: /th/blog/search?
Disallow: /th/blogs/blog.atom
Disallow: /th/blogs/technology.atom
Disallow: /th/blogsearch
Disallow: /th/cannabis
Disallow: /th/email-validation
Disallow: /th/enterprise/blog/search$
Disallow: /th/enterprise/blog/search?
